start	end	text
0	1000	Section 3: and Information The World of Classical Information Information Makes Sense Only if There Is Consciousness Knowing and Live Information Meaning Is the Essence of Knowing Information Needs to Be Redefined From Observers to Actors Rationality Is Not Enough A New Interpretation of Physical Reality Meaning, Live Information, and Classical Information Ideas Come before Symbols What Is the Purpose of Life? The Evolution of Scientific Thought Three Fundamental Centers T
1000	2000	Section 3: antum Field Theory and General Relativity Particles Are Waves of Probability We Don’t Know What a Particle Is The Worldview of Quantum Physics A Monistic Conception of the Universe Semantic and Symbolic Knowledge What Is Consciousness Good For? 3 The Nature of Machines The Evolution of Machines Before the Information Revolution Computers Are Universal Machines Computers Are Reductionistic Computers Are Deterministic Computers Can Be Unpredictable Robots versu
2000	3000	Section 3: f Many Worlds How Does the World of Seities Work? The Vibrational Universe Consciousness, Identity, and Agency 11 The Evolution of the Seities The Solution of the Combination Problem Semantic and Symbolic Spaces There Is Much More Than Physical Space 12 Knowing, Life, and Information The World of Classical Information Information Makes Sense Only if There Is Consciousness Knowing and Live Information Meaning Is the Essence of Knowing Information Needs to Be Re
3000	4000	Section 3: nception of the Universe Semantic and Symbolic Knowledge What Is Consciousness Good For? 3 The Nature of Machines The Evolution of Machines Before the Information Revolution Computers Are Universal Machines Computers Are Reductionistic Computers Are Deterministic Computers Can Be Unpredictable Robots versus Living Organisms 4 The Nature of Information A Brief History of Information The Information of Conscious Entities 5 The Concept of Information Extended Living Organisms as In
4000	5000	Section 3: ? The Need for a New Paradigm The QIP Theory: Consciousness Is a Quantum Phenomenon The Existence of Free Will 9 A New Model of Reality In Its Image and Likeness Communication between Seities The Natural Evolution of the Laws Information Is Not Ontology Information Is Not Knowing A New Interpretation of Quantum Information The Universe as Exploration of Knowing 10 The Nature of the Seity The Creation of Many Worlds How Does the World of Seities Work? The Vibra
5000	6000	Section 3: a Cell and a Computer 7 The Nature of Consciousness How Does Consciousness Work? The Hard Problem of Consciousness Qualia and Consciousness Learning, Perception, Comprehension, and Recognition Pattern Recognition versus Comprehension Is Intelligence without Consciousness True Intelligence? The Need for a New Paradigm The QIP Theory: Consciousness Is a Quantum Phenomenon The Existence of Free Will 9 A New Model of Reality In Its Image and Likeness Communication betw
6000	7000	Section 3: nformation The Information of Conscious Entities 5 The Concept of Information Extended Living Organisms as Information Processors The Wonderful Organization of a Cell There Is More to Information Than Symbols Information Meets Consciousness Is There Meaning in the Universe? The Incredible Complexity of a Paramecium A Brief History of Biology The Boundary between Animate and Inanimate Matter Life Is Both Quantum and Classical Living Organisms as Information Processo
7000	8000	Section 3: History of Biology The Boundary between Animate and Inanimate Matter Life Is Both Quantum and Classical Living Organisms as Information Processors The Fundamental Differences between a Cell and a Computer 7 The Nature of Consciousness How Does Consciousness Work? The Hard Problem of Consciousness Qualia and Consciousness Learning, Perception, Comprehension, and Recognition Pattern Recognition versus Comprehension Is Intelligence without Consciousness True Intelligence? The
8000	9000	Section 3: The New Science of Consciousness 1 The Nature of Physical Reality The Worldview of Classical Physics The End of Classical Physics The Revelation of a New World 2 The Nature of Quantum Reality Quantum Field Theory and General Relativity Particles Are Waves of Probability We Don’t Know What a Particle Is The Worldview of Quantum Physics A Monistic Conception of the Universe Semantic and Symbolic Knowledge What Is Consciousn
9000	10000	Section 6: The search for truth must be the ultimate goal of any science. —Augustin-Louis Cauchy, Seven General Physics Lessons I am a physicist, inventor, and entrepreneur. I was born in Vicenza, Italy during the Second World War in a Catholic family and I received a Laurea degree in physics from the University of Padua in 1965, summa cum laude. In 1968, I moved to Silicon Valley, California to work at Fairchild Semiconductor, where I developed
10000	11000	Section 12: deterministic and involves no judgment. Information Meets Consciousness In this regard, I would like to recall that on 26 September 1983, in the midst of the Cold War, the world was saved from nuclear disaster thanks to Lieutenant Colonel Stanislav Petrov, who did not trust the data sent by the satellites announcing the imminent attack of atomic missiles launched by the USA against the Soviet Union. “I was an analyst, I was sure it was a mistake: my intuition told me.” C
11000	12000	Section 14: ehension creates a new superposition of meanings that are perceived as a well-defined unit in semantic space. Free-will actions are conscious choices, rather than automatic behaviors, often overriding learned responses. Is Intelligence without Consciousness True Intelligence? It takes something more than intelligence to act intelligently. —Fyodor Dostoevsky, Crime and Punishment Many researchers believe that consciousness is not necessary to achieve i
12000	13000	Section 16: g a measurement changes them. This property does not exist in the classical world that informs our worldview, even though classical physics emerges as a special case of quantum physics. The QIP Theory: Consciousness Is a Quantum Phenomenon As I have already described in Silicon [1] and in the Introduction to this book, my “awakening experience” irreversibly changed my perspective and redirected the course of my scientific research toward the study of conscio
13000	14000	Section 8: le to fully explain the nature of life and consciousness, using the same method and the same assumptions that had produced the enormous amount of knowledge and progress witnessed in the previous two centuries. The End of Classical Physics In one of his splendid books, Thornton Wilder said that the bridge of San Luis Rey—an ancient, aerial, beautiful bridge, the most beautiful in all of Peru—was apparently part of the things that last forever: it was unthink
14000	15000	Section 2: publishers. The rights of Federico Faggin as author have been asserted in accordance with the Copyright, Designs and Patents Act 1988. A CIP catalogue record for this book is available from the British Library. Design: Matthew Greenfield UK: Printed and bound by CPI Group (UK) Ltd, Croydon, CR0 4YY Printed in North America by CPI GPS partners We operate a distinctive and ethical publishing philosophy in all areas of our business, from our global network
15000	16000	Section 6: n Vicenza, Italy during the Second World War in a Catholic family and I received a Laurea degree in physics from the University of Padua in 1965, summa cum laude. In 1968, I moved to Silicon Valley, California to work at Fairchild Semiconductor, where I developed the original silicon gate MOS technology, the process technology that made possible microprocessors, dynamic random access memories (DRAM), non-volatile memories, and CCD image sensors, the key compon
16000	17000	Section 12: has a first-person experience of itself and of the world. The physical changes in the organism, therefore, follow the comprehension achieved by consciousness. Language is the house of being and in its abode man lives. —Martin Heidegger, Being and Time Based on the previous considerations, the nature of information in living organisms cannot be the same as the one valid for computers. As already mentioned, the clear separation between hardware, softwar
17000	18000	Section 13: and poisonous place…to the point that it is legitimate to ask whether, in a hundred years, it will still be possible to live on Earth” (Erich Fromm, Anatomy of Human Destructiveness). At the 76th General Assembly of the United Nations, the secretary of the UN, António Guterres, declared: “We see warning signs in every continent and region, high temperatures; the loss of biodiversity is shocking, air and water are polluted, climate-related disasters a
18000	19000	Section 13: is extremely weak gravitational force is what allowed the formation of stars that have synthesized in their interiors all the nuclei of the chemical elements (except for hydrogen, deuterium, a small amount of helium, and traces of lithium). We exist on this planet thanks to the actions of the weakest force there is! I imagine consciousness as a h
19000	20000	Section 13: is new system. Quoting the Polish writer Isaac Bashevis Singer in Old Love: “The only hope of mankind is love in its various forms and manifestations, whose only source is love for life.” The Boundary between Animate and Inanimate Matter Each species within the gigantic terrestrial ecosystem, itself seen as a single living organism, can exist only if most of its supporting homeostatic network continues to exist. This is evident for living organisms, but it i
20000	21000	Section 14: consciousness. We cannot go beyond consciousness. Everything we talk about, everything we consider as existing, requires consciousness. Consciousness is that part of us “that lives and feels and turns itself around,” as Dante Alighieri writes. It allows us to perceive and understand the meaning of physical reality and of our emotions and thoughts. It does so through a sentient experience that transcends the blind translation of meaningless signals int
21000	22000	Section 16: consciousness” was hiding within quantum physics. Therefore, I began to look into quantum information and into proposed theories in which physical reality could derive from such information. This is how I came across the Operational Probabilistic Theory (OPT) that G.M. D’Ariano and his collaborators had developed in the last 20 years [7]. OPT showed that quantum physics can logically derive from quantum information. That was precisely the jigsaw piece I had been lookin
22000	23000	Section 17: g of freedom is not an illusion and the cosmos is not something that perennially turns without meaning. Our knowledge cannot go beyond the fact that we are all part of some grand design. —John Carew Eccles, The Origin of Life Saying that reality contains consciousness and free will from the beginning implies the existence of a Creative Principle that gives purpose, meaning, and direction to the universe. I think this Principle could be the followin
23000	24000	Section 23: resent the state of truth of a hypothesis (true or false); the simplest possible distinction, such as right or left, exists or doesn’t exist; the digit 0 or 1 of the binary number system; and so on. (See also Chapter 4, What Is a Bit?) The information processed by computers generally consists of a sequence or string of bits the length of which typically consists of multiples of four bits (4, 8, 12, 16, 24, 32, 64). A 4-bit string is called a n
