start	end	text
0	1000	Section 22: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us Colin Bennett, Looking for Orthon (Paraview Press, 2001) Marc Davenport, Visitors from Time (Greenleaf Publications, 1994) Richard Dolan, UFOs and the National Security State (Keyhole Publishing, 2000) John Fuller, The Interrupted Journey (Souvenir Press Ltd.) Timothy Good, Alien Base (Harper Perennial, 1999) Budd Hopkins, Intruders (Ballantine Books, 19
1000	2000	Section 24: : A Meditation on Indigenous Humanoids and the Aliens Among Us Chapter One: Looking for Aliens Chapter Two: Misdirection Chapter Three: UFOs and the ETH Chapter Four: The Abduction Epidemic Chapter Five: Encounter with a Flower Chapter Six: Curious Bystanders Chapter Seven: The Superspectrum Chapter Eight: Water World Chapter Nine: Underground Chapter Eleven: Final Thoughts
2000	3000	Section 5: als: A Meditation on Indigenous Humanoids and the Aliens Among Us Foreword by Nick Redfern Chapter 1: Looking for Aliens Chapter 3: UFOs and Extraterrestrials Chapter 4: The Abduction Epidemic Chapter 5: Encounter with a Flower Chapter 6: Curious Bystanders Chapter 7: The Superspectrum Chapter 11: Final Thoughts Afterword by Greg Bishop
3000	4000	Section 17: it with a newly conspiratorial vigor. Stories of alien bases below the unassumingly bleak surface of the American Southwest surfaced in the wake of the MJ-12 controversy, carving the mythos into irresistible new shapes. In Revelations, Jacques Vallee recounts a memorable exchange with the late Bill Cooper and Linda Moulton Howe. Told matter-of-factly about the existence of a sprawling subterranean base near Dulce, New Mexico, Vallee asked his hosts w
4000	5000	Section 2: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us After the Martian Apocalypse: Extraterrestrial Artifacts and the Case for Mars Exploration Illuminated Black and Other Adventures
5000	6000	Section 4: The Cryptoterrestrials: A Meditation on Indigenous Humanoids and the Aliens Among Us An Original Publication of ANOMALIST BOOKS Copyright © 2010 by Mac Tonnies All rights reserved, including the right to reproduce this book or portions thereof in any form whatsoever. Cover image and design by Nadia Sobin Illustrations by Mike Clelland Book design by Seale Studios For information,
6000	7000	Section 14: ecause they only occur when witnessed. From this, we can only conclude that at least some close encounters are staged events. Similarly, the genetic hybridization program supposedly conducted by Gray aliens, recounted in Budd Hopkins’ Intruders and David Jacobs’ Secret Life, makes more sense when viewed as a paraphysical agenda. Abductee Whitley Strieber has famously described the abduction experience as an attempt at “communion” between two radical
7000	8000	Section 15: e from a much closer source. As Whitley Strieber suggests in Communion, they could be an unacknowledged aspect of the human psyche and thus indistinguishable from mental aberration. As pioneering consciousness researcher Rick Strassman has shown, the aggressively psychedelic compound DMT can produce tellingly similar encounters, offering the novel idea that our brains can function as receivers or portals. (Ultimately, some of us might serve as nothing
8000	9000	Section 20: eater understanding of the paranormal and the existence of an apparent non-human intelligence. The concepts expressed herein will germinate in new generations of UFO students, as thinkers like John Keel, Jacques Vallee, Jim Brandon, and even Whitley Strieber kindled new ideas in us. If there is a dividing line between the old and new in this field, Mac’s last book highlights that line with a fluorescent glow. The time in which Mac Tonnies came of
9000	10000	Section 8: by, and appreciated for, its many attendant uncertainties and complexities. After all, we should never forget that more than 60 years have elapsed since pilot Kenneth Arnold experienced his now historic encounter of the Flying Saucer kind over Mount Rainier in Washington State. And guess what? The “U” in “UFO” still stands for “Unidentified.” Unfortunately, so many of those who have dared to immerse themselves within the ufological sand-pit since th
10000	11000	Section 12: ealthy sense of “recreational paranoia”—as well as the ability to suspend deep-rooted preconception. The abduction phenomenon quite rightly invites skepticism, but it’s often misinformed. Unlike many would-be debunkers, Terry Matheson’s book, Alien Abductions, reveals an astute familiarity with the principal texts (John Fuller’s The Interrupted Journey, Raymond Fowler’s books on Betty Andreasson, etc.). Matheson raises valid points about the way popu
11000	12000	Section 15: dealing with an externally imposed intelligence)? Perhaps, instead of hailing from space, the “Grays” emanate from a much closer source. As Whitley Strieber suggests in Communion, they could be an unacknowledged aspect of the human psyche and thus indistinguishable from mental aberration. As pioneering consciousness researcher Rick Strassman has
12000	13000	Section 18: ting twist, researchers have noted a conspicuous resemblance between the Communion alien and “Lam,” the “magickal” entity allegedly summoned by controversial occultist Aleister Crowley. Like Strieber’s female contact and Villas Boas’ seductress, Lam’s portrait emphasizes a memorably tapered face with dramatically pointed chin and minimal nose and mouth, suggesting a common origin. (At least some of the infamous “Men In Black” would also seem to fit
13000	14000	Section 19: erived explanation—whether the hallowed Extraterrestrial Hypothesis or something else. I’d argue that Budd Hopkins’ insistence that the small, white-skinned entities are literal “aliens” is as lamentably simple-minded as Susan Clancy’s own wholesale ignorance of the abduction enigma as portrayed in her book, Abducted: How People Come to Believe They Were Kidnapped by Aliens. “Aliens in jumpsuits” may simply be how the modern Western mind reacts to a
14000	15000	Section 12: in advance of our own. It’s likely we’re genetically compatible—certainly an unnerving prospect given the many references to strangely mannered humans seen in the wake of UFO sightings. In Sight Unseen, Budd Hopkins and Carol Rainey argue that interbreeding doesn’t rule out the Extraterrestrial Hypothesis. By noting recent developments in transgenics, they show that different species can be paired in the laboratory, resulting in chimeras, animals w
15000	16000	Section 12: in sophistication and brain-power, they’ll eventually become indistinguishable from living creatures, at which point we will have effectively achieved the “Singularity” advocated by technoprogressives such as roboticist Hans Moravec and inventor Ray Kurzweil. If my hypothetical indigenous humanoids practice telepresence at the neurological level—perhaps by manipulating the electromagnetic fields that constitute “consciousness”—the implications are
16000	17000	Section 14: d Jacobs’ Secret Life, makes more sense when viewed as a paraphysical agenda. Abductee Whitley Strieber has famously described the abduction experience as an attempt at “communion” between two radically different kinds of intelligence. From his narrative and others, it indeed seems as if “they” want or need something from us. But I doubt that that
